"sk_id","data_referencia","data_extracao","site","categoria","marca","termo_buscado","titulo_anuncio","quantidade_embalagem","preco_total_anuncio","preco_unitario","link"
"203e2c2c591e3a7e905b7ec88c648644","2026-06-25","2026-06-25 04:37:33.824","PaoDeAcucar","whisky","Johnnie Walker","Whisky Johnnie Walker Red Label 1L","Whisky Escocês Blended Red Label Johnnie Walker Garrafa 1l","1","89.99","89.99","https://www.paodeacucar.com/produto/16238/whisky-escoces-blended-red-label-johnnie-walker-garrafa-1l"
"a5bef9e22afe0d6167b783ff3d26a27a","2026-06-25","2026-06-25 04:37:45.326","PaoDeAcucar","energetico","Red Bull","Energetico Red Bull Energy Drink Lata 250ml","Energético Red Bull Energy Drink 250ml - 24 Latas","24","263.76","10.99","https://www.paodeacucar.com/produto/468337/energetico-red-bull-energy-drink-250ml---24-latas"
"98bebdc7a7eb43675d408043caf41f1e","2026-06-25","2026-06-25 04:37:23.457","PaoDeAcucar","cerveja","Spaten","Cerveja Spaten Lata 350ml","Cerveja Munich Helles Puro Malte Spaten Lata 350ml","1","3.79","3.79","https://www.paodeacucar.com/produto/583963/cerveja-munich-helles-puro-malte-spaten-lata-350ml"
"e9039ef70dc8bbed3ca1f0add745af43","2026-06-25","2026-06-25 04:39:04.739","TendaAtacado","refrigerante","Coca-Cola","Refrigerante Coca-Cola Pet 2L","Refrigerante Original Menos Açúcar Coca-Cola Garrafa 2l","1","9.99","9.99","https://www.tendaatacado.com.br/produto/refrigerante-coca-cola-original-garrafa-2l"
"ce20b0cd8bc3e204ff9e36fc83dd1fab","2026-06-25","2026-06-25 04:38:15.359","TendaAtacado","cerveja","Heineken","Cerveja Heineken Lata 350ml","Cerveja Heineken Lata Sleek 350ml","1","4.89","4.89","https://www.tendaatacado.com.br/produto/cerveja-heineken-lata-350ml"
"064dacff12b505c34c091b13e19500a1","2026-06-25","2026-06-25 04:38:40.051","TendaAtacado","whisky","Johnnie Walker","Whisky Johnnie Walker Red Label 1L","Whisky Escocês Red Label Johnnie Walker 1L","1","104.9","104.9","https://www.tendaatacado.com.br/produto/whisky-escoces-red-label-johnnie-walker-1l-417"
"e115c7c16bf8f0ef79617b2a3d758eac","2026-06-25","2026-06-25 04:38:52.500","TendaAtacado","energetico","Red Bull","Energetico Red Bull Energy Drink Lata 250ml","Energético Red Bull Energy Drink 250ml","1","7.49","7.49","https://www.tendaatacado.com.br/produto/energetico-red-bull-250ml-1020"
"b1cc6261fc72784d605e594d74c87347","2026-06-25","2026-06-25 04:38:27.832","TendaAtacado","cerveja","Spaten","Cerveja Spaten Lata 350ml","Cerveja Puro Malte Munich Helles Spaten Lata 350ml","1","4.89","4.89","https://www.tendaatacado.com.br/produto/cerveja-puro-malte-munich-helles-spaten-lata-350ml"
"5dbcda11e3236ca04d682a5804365b90","2026-06-25","2026-06-25 04:40:03.332","ZeDelivery","cerveja","Heineken","Heineken 350ml","Heineken 350ml","1","6.49","6.49","Extraido via Menu de Busca"
"ec42a7843e59b3039641790893f68bf3","2026-06-25","2026-06-25 04:40:32.156","ZeDelivery","energetico","Red Bull","Red Bull Energy Drink 250ml","Energético Red Bull Energy Drink 250ml","1","10.99","10.99","Extraido via Menu de Busca"
"94931bed27396b380902c40677f7b591","2026-06-25","2026-06-25 04:40:11.772","ZeDelivery","cerveja","Spaten","Spaten 350ml","Spaten 350ml","1","4.89","4.89","Extraido via Menu de Busca"
"0cabc559e3dc540de70d9ac692950990","2026-06-15","2026-06-15 23:23:41.063","Amazon","whisky","Johnnie Walker","Whisky Johnnie Walker Red Label 1L","Whisky Johnnie Walker Red Label 1L","1","79.93","79.93","https://www.amazon.com.br/sspa/click?ie=UTF8&spc=MTo1NDgzMDM4NjI5OTU5NDMyOjE3ODE1NzY1MDc6c3BfYXRmOjMwMTMzMzE0OTAxNjQwMjo6MDo6&url=%2FWhisky-Johnnie-Walker-Label-Blended%2Fdp%2FB004Q47N5G%2Fref%3Dsr_1_2_sspa%3Fdib%3DeyJ2IjoiMSJ9.6_W5nvO8nbL1-obijYzgd4X9sGjwjKD8kpiurG_IqMGC-AZC5ry41dn1BgDiaRHb5hCUJiNAL0gSX018XYk-lWd6K-kllugMYX6YuDXxxDJvJynMjWaUngwogLOIM0sr38UlY1369KZDODd6tFtGev4_u__MhuZ3ZwtAnfDa7DnO0z3Z4JtFaQMZX8kHrbvsycAXOQrPZ33qDA584Zz-QYtvAdqgO-fNN_scL57qxqz5Fu4lLkdsNm6FSMx15h0UWu_7syVJLSyn9JxIYAspmCP5ip31Juj6Pcqt9-mq1Gk.ujy6mV0yayeuJicL7zJKrDeT1lS5lr17YqeeBsmEU08%26dib_tag%3Dse%26keywords%3DWhisky%2BJohnnie%2BWalker%2BRed%2BLabel%2B1L%26qid%3D1781576507%26s%3Dgrocery%26sr%3D1-2-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGY%26psc%3D1"
"e2365d37cd8d2a30368cfb4183621c15","2026-06-15","2026-06-15 23:23:51.677","Amazon","energetico","Red Bull","Energetico Red Bull Energy Drink Lata 250ml","Red Bull Energético, Energy Drink, 250ml, 4 latas","4","35.16","8.79","https://www.amazon.com.br/Energ%C3%A9tico-Energy-Drink-250ml-latas/dp/B004HOEU4M/ref=sr_1_1?dib=eyJ2IjoiMSJ9.JvY5LmZFXrijIu9gzwUf2ctHQeZ3EZ13FLtIhS9uRxQpeqd40HTQC5njRQJ_jfZNzrcbPqd06JhoxO16t2h_2V9xV9ThYGSOJ1IuFiIEwZgTWRvxBx8SKaNeua71vHY_sGk02BwcYfKjSh03EV2tF_hdG5gwSXNNF7zpY7ONXLvmaYvfPgzuJvjMNH4IxTKk6vATQT4wFC9wISFqkTzDihuSw_4T7MufVKLILdmkEclFd4Tz5y4A4aGh535hYCpwipkgD-AsNY0HHbPrZC_-NneIFsRo5jW_ePDjg7BLDfk._x1Y9iAMcLw4qENqSQcZME_wmRco-Oa7Lp1XSylNIpA&dib_tag=se&keywords=Energetico+Red+Bull+Energy+Drink+250ml&qid=1781576517&s=grocery&sr=1-1"
"ae5575e332e51de0c3790d56a9e91409","2026-06-15","2026-06-15 23:23:31.168","Amazon","cerveja","Spaten","Cerveja Spaten Lata 350ml","Spaten Cerveja Puro Malte 350Ml Lata","1","5.4","5.4","https://www.amazon.com.br/Cerveja-Spaten-Puro-Malte-350Ml/dp/B09D8TLQ79/ref=sr_1_5_br_f3_0g_amnow?dib=eyJ2IjoiMSJ9.2H54ArIn9F0DKsCKbNWMtJ6YKAD2_ym-xJ33f1gh1gfzLlLEpMpovIOFOzSD0EMhnUMOFwK1uiqlGmwTg7xJoUUBOLQ_yiCUrQb4FJI75MX6cL6P_RQy8t_fdWwijGZQSOwEG0wWoIcf7IvUwmIiL612Yl0Is8EzUWFZesMy9XJgGC9BI9bsO9DfVT_Cws3e4YH2_8n_qJUzwN-pila8P4vc2bGUBDWxLfka6PF0v4iFV5vy2ekG5crhb9NILfpcIfEGzrYap3GXtVZ2Gf3xZRz1frf_LxHvMqGgtIVUScw.uD5YSXDxCMT0Tpw7OOHxogBy3WMVRwy9Acmy8sjCVLI&dib_tag=se&keywords=Cerveja+Spaten+350ml&qid=1781576496&s=grocery&sr=1-5"
"2ce51f570e68593d72ddf2d0b1d12476","2026-06-15","2026-06-15 23:25:21.383","Atacadao","refrigerante","Coca-Cola","Refrigerante Coca-Cola Pet 2L","Refrigerante Coca-Cola 2L","1","12.19","12.19","Extraido via Menu Dropdown"
"a6096ed620f849338c05888b7a3400ac","2026-06-15","2026-06-15 23:25:04.002","Atacadao","whisky","Johnnie Walker","Whisky Johnnie Walker Red Label 1L","Whisky Johnnie Walker Red Label 1L","1","104.0","104.0","Extraido via Menu Dropdown"
"d3900c63af354bc3f7bad942f790c2fc","2026-06-15","2026-06-15 23:25:13.358","Atacadao","energetico","Red Bull","Energetico Red Bull Energy Drink Lata 250ml","Energético Red Bull Energy Drink 250ml","1","9.49","9.49","Extraido via Menu Dropdown"
"814020404270e25be0938dba2a81ad2c","2026-06-15","2026-06-15 23:24:55.003","Atacadao","cerveja","Spaten","Cerveja Spaten Lata 350ml","Cerveja Spaten Puro Malte 350ml","1","4.69","4.69","Extraido via Menu Dropdown"
"ff17e37dafaaf30db511cff4d6e33083","2026-06-15","2026-06-15 23:26:00.300","MercadoLivre","refrigerante","Coca-Cola","Refrigerante Coca-Cola Pet 2L","Refrigerante Coca-Cola Original Garrafa 2l","1","13.0","13.0","https://www.mercadolivre.com.br/refrigerante-coca-cola-original-garrafa-2l/p/MLB18306190?pdp_filters=deal%3AMLB1020501-1#polycard_client=search-desktop&be_origin=backend&search_layout=grid&position=1&type=product&tracking_id=98881334-a593-483b-b9ee-60ca5477ef19&wid=MLB5364349910&sid=search"
"58bd7383efc0830f09277a209e748938","2026-06-15","2026-06-15 23:25:38.695","MercadoLivre","cerveja","Heineken","Cerveja Heineken Lata 350ml","Cerveja Heineken Puro malte Sleek 12 Latas 350ml","12","89.0","7.42","https://www.mercadolivre.com.br/cerveja-heineken-puro-malte-sleek-12-latas-350ml/p/MLB27045988?pdp_filters=deal%3AMLB1020501-1#polycard_client=search-desktop&be_origin=backend&search_layout=grid&position=1&type=product&tracking_id=1a88dd7b-8cf2-4509-9c4e-44a4850cff31&wid=MLB5472125692&sid=search"
"890a5aa8363e2b6d3d20e10ad005215a","2026-06-15","2026-06-15 23:25:49.904","MercadoLivre","whisky","Johnnie Walker","Whisky Johnnie Walker Red Label 1L","Kit Whisky Johnnie Walker Red Label 1l Garrafa + Porta Copo","1","198.0","198.0","https://www.mercadolivre.com.br/kit-whisky-johnnie-walker-red-label-1l-garrafa--porta-copo/up/MLBU3708937977?pdp_filters=deal%3AMLB1020501-1#polycard_client=search-desktop&be_origin=backend&search_layout=grid&position=2&type=product&tracking_id=3bc81e34-81a4-49c3-8725-28f134d07e2a&wid=MLB4407125189&sid=search"
"26e32e3d7c723d0c309ebd8529ca2083","2026-06-15","2026-06-15 23:25:55.024","MercadoLivre","energetico","Red Bull","Energetico Red Bull Energy Drink Lata 250ml","Red Bull Energético, Energy Drink, 250ml, 4 latas","4","41.0","10.25","https://www.mercadolivre.com.br/red-bull-energetico-energy-drink-250ml-4-latas/p/MLB18308564?pdp_filters=deal%3AMLB1020501-1#polycard_client=search-desktop&be_origin=backend&search_layout=grid&position=1&type=product&tracking_id=457129fa-7e02-4b23-987b-a859ad2a855f&wid=MLB3149585957&sid=search"
"1e68fd017bddf5637489b98aaec42ce4","2026-06-15","2026-06-15 23:25:44.975","MercadoLivre","cerveja","Spaten","Cerveja Spaten Lata 350ml","Cerveja Spaten Puro Malte lata 350ml 12 u","1","69.0","69.0","https://www.mercadolivre.com.br/cerveja-spaten-puro-malte-lata-350ml-12-u/p/MLB19544777?pdp_filters=deal%3AMLB1020501-1#polycard_client=search-desktop&be_origin=backend&search_layout=grid&position=1&type=product&tracking_id=1100d8a5-bf5e-40f7-8128-2bb121e21e38&wid=MLB5246322350&sid=search"
"4ff9cbe213a73d4718a0989272eeff14","2026-06-15","2026-06-15 23:26:27.887","PaoDeAcucar","cerveja","Heineken","Cerveja Heineken Lata 350ml","Cerveja Heineken Lata Sleek 350ml","1","5.99","5.99","https://www.paodeacucar.com/produto/1606865/cerveja-heineken-lata-sleek-350ml"
"919e00cab385e723217f171d23dd57e8","2026-06-15","2026-06-15 23:26:53.314","PaoDeAcucar","whisky","Johnnie Walker","Whisky Johnnie Walker Red Label 1L","Whisky Escocês Blended Red Label Johnnie Walker Garrafa 1l","1","89.99","89.99","https://www.paodeacucar.com/produto/16238/whisky-escoces-blended-red-label-johnnie-walker-garrafa-1l"
"f986ef8f08b5478fe9f5967a5757b004","2026-06-15","2026-06-15 23:27:05.526","PaoDeAcucar","energetico","Red Bull","Energetico Red Bull Energy Drink Lata 250ml","Energético Red Bull Energy Drink 250ml - 4 Latas","4","43.99","11.0","https://www.paodeacucar.com/produto/150964/energetico-red-bull-energy-drink-250ml---4-latas"
"817398df4253d38bd0e94fec6ca04379","2026-06-15","2026-06-15 23:26:40.779","PaoDeAcucar","cerveja","Spaten","Cerveja Spaten Lata 350ml","Cerveja Munich Helles Puro Malte Spaten Lata 350ml","1","3.99","3.99","https://www.paodeacucar.com/produto/583963/cerveja-munich-helles-puro-malte-spaten-lata-350ml"
"f852536106be9519a03c10498224d3bd","2026-06-15","2026-06-15 23:28:36.980","TendaAtacado","refrigerante","Coca-Cola","Refrigerante Coca-Cola Pet 2L","Refrigerante Coca-Cola Original Garrafa 2l","1","12.29","12.29","https://www.tendaatacado.com.br/produto/refrigerante-coca-cola-original-garrafa-2l"
"e89133b59ddd8d4e98f12afc6472e1a0","2026-06-15","2026-06-15 23:27:38.331","TendaAtacado","cerveja","Heineken","Cerveja Heineken Lata 350ml","Cerveja Heineken Lata Sleek 350ml","1","5.99","5.99","https://www.tendaatacado.com.br/produto/cerveja-heineken-lata-350ml"
"6306dda211d838fdfe7df57612885356","2026-06-15","2026-06-15 23:28:06.840","TendaAtacado","whisky","Johnnie Walker","Whisky Johnnie Walker Red Label 1L","Whisky Escocês Red Label Johnnie Walker 1L","1","104.9","104.9","https://www.tendaatacado.com.br/produto/whisky-escoces-red-label-johnnie-walker-1l-417"
"e197366b8623cab14c989e58554e99ab","2026-06-15","2026-06-15 23:28:22.344","TendaAtacado","energetico","Red Bull","Energetico Red Bull Energy Drink Lata 250ml","Energético Red Bull Energy Drink 250ml","1","9.99","9.99","https://www.tendaatacado.com.br/produto/energetico-red-bull-250ml-1020"
"5e4dbb6d9b6541a016308a4af9c13e11","2026-06-15","2026-06-15 23:27:52.364","TendaAtacado","cerveja","Spaten","Cerveja Spaten Lata 350ml","Cerveja Puro Malte Munich Helles Spaten Lata 350ml","1","3.99","3.99","https://www.tendaatacado.com.br/produto/cerveja-puro-malte-munich-helles-spaten-lata-350ml"
"18565017816570cf1013c6429fbe100f","2026-06-15","2026-06-15 23:29:42.436","ZeDelivery","cerveja","Heineken","Heineken 350ml","Heineken 350ml","1","6.49","6.49","Extraido via Menu de Busca"
"044db3e9ab70fe4dc72abd2ce609380d","2026-06-15","2026-06-15 23:30:02.368","ZeDelivery","whisky","Johnnie Walker","Johnnie Walker Red Label 1L","Whisky Johnnie Walker Red Label 1L","1","110.19","110.19","Extraido via Menu de Busca"
"748c068d83649472e787cc1f72bcd446","2026-06-15","2026-06-15 23:30:13.462","ZeDelivery","energetico","Red Bull","Red Bull Energy Drink 250ml","Energético Red Bull Energy Drink 250ml","1","10.99","10.99","Extraido via Menu de Busca"
"6fb8243dadc6945e462f223868256c6e","2026-06-15","2026-06-15 23:29:51.316","ZeDelivery","cerveja","Spaten","Spaten 350ml","Spaten 350ml","1","4.89","4.89","Extraido via Menu de Busca"
